External ID,Issue Type,Summary,Description,Epic Name,Epic Ref,Epic Link,Parent External ID,Priority,Story Points,Sprint,Component,Labels,Depends On,Acceptance Criteria,Owner Role,Fix Version
EP-01,Epic,Platform Foundations & DevEx,"Repo, standards, CI baseline, environments, secrets, coding conventions.",Platform Foundations & DevEx,EP-01,,,Critical,,Sprint 0-1,Platform,"epic,ep-01",,"Epic outcome achieved: Repo, standards, CI baseline, environments, secrets, coding conventions.",Platform,Release 1
EP-02,Epic,"Identity, Auth & Policy","Tenant auth, workload tokens, RBAC, policy bundles, audit hooks.","Identity, Auth & Policy",EP-02,,,Critical,,Sprint 1-3,Security,"epic,ep-02",,"Epic outcome achieved: Tenant auth, workload tokens, RBAC, policy bundles, audit hooks.",Security,Release 1
EP-03,Epic,Control Plane Core,"API Gateway, Supervisor, Planner, run lifecycle, run state.",Control Plane Core,EP-03,,,Critical,,Sprint 1-4,Backend,"epic,ep-03",,"Epic outcome achieved: API Gateway, Supervisor, Planner, run lifecycle, run state.",Backend,Release 1
EP-04,Epic,Knowledge Plane,"Retrieval, artifact catalog, episodic memory, indexing.",Knowledge Plane,EP-04,,,High,,Sprint 2-5,ML Platform,"epic,ep-04",,"Epic outcome achieved: Retrieval, artifact catalog, episodic memory, indexing.",ML Platform,Release 1
EP-05,Epic,Execution Plane,"Swarm scheduling, runtime manager, sandbox executor, result aggregation.",Execution Plane,EP-05,,,Critical,,Sprint 3-6,Platform,"epic,ep-05",,"Epic outcome achieved: Swarm scheduling, runtime manager, sandbox executor, result aggregation.",Platform,Release 1
EP-06,Epic,Model & Tool Access,"Model gateway, tool broker, usage policy, quota enforcement.",Model & Tool Access,EP-06,,,Critical,,Sprint 3-6,Platform,"epic,ep-06",,"Epic outcome achieved: Model gateway, tool broker, usage policy, quota enforcement.",Platform,Release 1
EP-07,Epic,Evaluation & Simulation,"Benchmarking, replay, simulation, quality evidence.",Evaluation & Simulation,EP-07,,,High,,Sprint 5-8,ML Eng,"epic,ep-07",,"Epic outcome achieved: Benchmarking, replay, simulation, quality evidence.",ML Eng,Release 1
EP-08,Epic,"Release, Deployment & Environments","Artifact signing, release manager, canary, rollback.","Release, Deployment & Environments",EP-08,,,High,,Sprint 6-9,DevOps,"epic,ep-08",,"Epic outcome achieved: Artifact signing, release manager, canary, rollback.",DevOps,Release 1
EP-09,Epic,Observability & Audit,"Metrics, logs, traces, audit ledger, dashboards.",Observability & Audit,EP-09,,,Critical,,Sprint 2-8,SRE,"epic,ep-09",,"Epic outcome achieved: Metrics, logs, traces, audit ledger, dashboards.",SRE,Release 1
EP-10,Epic,Studio & Workflow UI,"Brief builder, architecture compare, evaluation lab, release center.",Studio & Workflow UI,EP-10,,,High,,Sprint 4-10,Frontend,"epic,ep-10",,"Epic outcome achieved: Brief builder, architecture compare, evaluation lab, release center.",Frontend,Release 1
EP-11,Epic,Governance & Executive UX,"Approvals, incidents, audit view, executive portfolio.",Governance & Executive UX,EP-11,,,Medium,,Sprint 8-10,Frontend,"epic,ep-11",,"Epic outcome achieved: Approvals, incidents, audit view, executive portfolio.",Frontend,Release 1
EP-12,Epic,"Hardening, Performance & Launch","Load tests, threat model remediation, cutover, runbooks.","Hardening, Performance & Launch",EP-12,,,Critical,,Sprint 10-12,Cross-functional,"epic,ep-12",,"Epic outcome achieved: Load tests, threat model remediation, cutover, runbooks.",Cross-functional,Release 1
EP-01-ST-01,Story,Platform Foundations & DevEx: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-01,EP-01,,Critical,3,Sprint 0,Platform,"story,ep-01,platform",,"Given Platform Foundations & DevEx, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-01-ST-02,Story,Platform Foundations & DevEx: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-01,EP-01,,Critical,5,Sprint 0,Platform,"story,ep-01,platform",,"Given Platform Foundations & DevEx, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-01-ST-03,Story,Platform Foundations & DevEx: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-01,EP-01,,Critical,8,Sprint 0,Platform,"story,ep-01,platform",,"Given Platform Foundations & DevEx, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-01-ST-04,Story,"Platform Foundations & DevEx: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-01,EP-01,,Critical,5,Sprint 0,Platform,"story,ep-01,platform",,"Given Platform Foundations & DevEx, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-01-ST-05,Story,Platform Foundations & DevEx: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-01,EP-01,,Critical,3,Sprint 0,Platform,"story,ep-01,platform",,"Given Platform Foundations & DevEx, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-01-ST-06,Story,Platform Foundations & DevEx: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-01,EP-01,,Critical,5,Sprint 0,Platform,"story,ep-01,platform",,"Given Platform Foundations & DevEx, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-01-TS-01,Task,Platform Foundations & DevEx: Test automation,"Add unit, integration, and contract tests.",,EP-01,EP-01,EP-01-ST-03,High,3,Sprint 0,Platform,"task,qa,ep-01",EP-01-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-01-TS-02,Task,Platform Foundations & DevEx: Documentation,"Write service README, runbook, and handoff notes.",,EP-01,EP-01,EP-01-ST-03,Medium,2,Sprint 0,Platform,"task,docs,ep-01",EP-01-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-02-ST-01,Story,"Identity, Auth & Policy: Define contract and ADRs","Create detailed contracts, ADRs, and coding conventions for the area.",,EP-02,EP-02,,Critical,3,Sprint 1,Security,"story,ep-02,security",EP-01,"Given Identity, Auth & Policy, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Security Engineer,Release 1
EP-02-ST-02,Story,"Identity, Auth & Policy: Implement service skeleton","Create service repository/module, health checks, config, and CI integration.",,EP-02,EP-02,,Critical,5,Sprint 1,Security,"story,ep-02,security",EP-01,"Given Identity, Auth & Policy, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Security Engineer,Release 1
EP-02-ST-03,Story,"Identity, Auth & Policy: Implement primary endpoint or worker flow",Deliver the main functional path with tests and tracing.,,EP-02,EP-02,,Critical,8,Sprint 1,Security,"story,ep-02,security",EP-01,"Given Identity, Auth & Policy, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Security Engineer,Release 1
EP-02-ST-04,Story,"Identity, Auth & Policy: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-02,EP-02,,Critical,5,Sprint 1,Security,"story,ep-02,security",EP-01,"Given Identity, Auth & Policy, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Security Engineer,Release 1
EP-02-ST-05,Story,"Identity, Auth & Policy: Add observability and audit hooks","Emit logs, traces, metrics, and audit events for the area.",,EP-02,EP-02,,Critical,3,Sprint 1,Security,"story,ep-02,security",EP-01,"Given Identity, Auth & Policy, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Security Engineer,Release 1
EP-02-ST-06,Story,"Identity, Auth & Policy: Integration and demo readiness",Integrate with dependent services and provide demo evidence.,,EP-02,EP-02,,Critical,5,Sprint 1,Security,"story,ep-02,security",EP-01,"Given Identity, Auth & Policy, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Security Engineer,Release 1
EP-02-TS-01,Task,"Identity, Auth & Policy: Test automation","Add unit, integration, and contract tests.",,EP-02,EP-02,EP-02-ST-03,High,3,Sprint 1,Security,"task,qa,ep-02",EP-02-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-02-TS-02,Task,"Identity, Auth & Policy: Documentation","Write service README, runbook, and handoff notes.",,EP-02,EP-02,EP-02-ST-03,Medium,2,Sprint 1,Security,"task,docs,ep-02",EP-02-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-03-ST-01,Story,Control Plane Core: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-03,EP-03,,Critical,3,Sprint 1,ControlPlane,"story,ep-03,controlplane",EP-01,"Given Control Plane Core, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Backend Engineer,Release 1
EP-03-ST-02,Story,Control Plane Core: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-03,EP-03,,Critical,5,Sprint 1,ControlPlane,"story,ep-03,controlplane",EP-01,"Given Control Plane Core, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Backend Engineer,Release 1
EP-03-ST-03,Story,Control Plane Core: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-03,EP-03,,Critical,8,Sprint 1,ControlPlane,"story,ep-03,controlplane",EP-01,"Given Control Plane Core, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Backend Engineer,Release 1
EP-03-ST-04,Story,"Control Plane Core: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-03,EP-03,,Critical,5,Sprint 1,ControlPlane,"story,ep-03,controlplane",EP-01,"Given Control Plane Core, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Backend Engineer,Release 1
EP-03-ST-05,Story,Control Plane Core: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-03,EP-03,,Critical,3,Sprint 1,ControlPlane,"story,ep-03,controlplane",EP-01,"Given Control Plane Core, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Backend Engineer,Release 1
EP-03-ST-06,Story,Control Plane Core: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-03,EP-03,,Critical,5,Sprint 1,ControlPlane,"story,ep-03,controlplane",EP-01,"Given Control Plane Core, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Backend Engineer,Release 1
EP-03-TS-01,Task,Control Plane Core: Test automation,"Add unit, integration, and contract tests.",,EP-03,EP-03,EP-03-ST-03,High,3,Sprint 1,ControlPlane,"task,qa,ep-03",EP-03-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-03-TS-02,Task,Control Plane Core: Documentation,"Write service README, runbook, and handoff notes.",,EP-03,EP-03,EP-03-ST-03,Medium,2,Sprint 1,ControlPlane,"task,docs,ep-03",EP-03-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-04-ST-01,Story,Knowledge Plane: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-04,EP-04,,High,3,Sprint 4,Knowledge,"story,ep-04,knowledge",EP-03,"Given Knowledge Plane, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-04-ST-02,Story,Knowledge Plane: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-04,EP-04,,High,5,Sprint 4,Knowledge,"story,ep-04,knowledge",EP-03,"Given Knowledge Plane, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-04-ST-03,Story,Knowledge Plane: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-04,EP-04,,High,8,Sprint 4,Knowledge,"story,ep-04,knowledge",EP-03,"Given Knowledge Plane, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-04-ST-04,Story,"Knowledge Plane: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-04,EP-04,,High,5,Sprint 4,Knowledge,"story,ep-04,knowledge",EP-03,"Given Knowledge Plane, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-04-ST-05,Story,Knowledge Plane: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-04,EP-04,,High,3,Sprint 4,Knowledge,"story,ep-04,knowledge",EP-03,"Given Knowledge Plane, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-04-ST-06,Story,Knowledge Plane: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-04,EP-04,,High,5,Sprint 4,Knowledge,"story,ep-04,knowledge",EP-03,"Given Knowledge Plane, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-04-TS-01,Task,Knowledge Plane: Test automation,"Add unit, integration, and contract tests.",,EP-04,EP-04,EP-04-ST-03,High,3,Sprint 4,Knowledge,"task,qa,ep-04",EP-04-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-04-TS-02,Task,Knowledge Plane: Documentation,"Write service README, runbook, and handoff notes.",,EP-04,EP-04,EP-04-ST-03,Medium,2,Sprint 4,Knowledge,"task,docs,ep-04",EP-04-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-05-ST-01,Story,Execution Plane: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-05,EP-05,,Critical,3,Sprint 3,Execution,"story,ep-05,execution",EP-03,"Given Execution Plane, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-05-ST-02,Story,Execution Plane: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-05,EP-05,,Critical,5,Sprint 3,Execution,"story,ep-05,execution",EP-03,"Given Execution Plane, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-05-ST-03,Story,Execution Plane: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-05,EP-05,,Critical,8,Sprint 3,Execution,"story,ep-05,execution",EP-03,"Given Execution Plane, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-05-ST-04,Story,"Execution Plane: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-05,EP-05,,Critical,5,Sprint 3,Execution,"story,ep-05,execution",EP-03,"Given Execution Plane, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-05-ST-05,Story,Execution Plane: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-05,EP-05,,Critical,3,Sprint 3,Execution,"story,ep-05,execution",EP-03,"Given Execution Plane, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-05-ST-06,Story,Execution Plane: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-05,EP-05,,Critical,5,Sprint 3,Execution,"story,ep-05,execution",EP-03,"Given Execution Plane, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-05-TS-01,Task,Execution Plane: Test automation,"Add unit, integration, and contract tests.",,EP-05,EP-05,EP-05-ST-03,High,3,Sprint 3,Execution,"task,qa,ep-05",EP-05-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-05-TS-02,Task,Execution Plane: Documentation,"Write service README, runbook, and handoff notes.",,EP-05,EP-05,EP-05-ST-03,Medium,2,Sprint 3,Execution,"task,docs,ep-05",EP-05-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-06-ST-01,Story,Model & Tool Access: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-06,EP-06,,Critical,3,Sprint 3,ModelTool,"story,ep-06,modeltool",EP-02,"Given Model & Tool Access, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-06-ST-02,Story,Model & Tool Access: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-06,EP-06,,Critical,5,Sprint 3,ModelTool,"story,ep-06,modeltool",EP-02,"Given Model & Tool Access, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-06-ST-03,Story,Model & Tool Access: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-06,EP-06,,Critical,8,Sprint 3,ModelTool,"story,ep-06,modeltool",EP-02,"Given Model & Tool Access, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-06-ST-04,Story,"Model & Tool Access: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-06,EP-06,,Critical,5,Sprint 3,ModelTool,"story,ep-06,modeltool",EP-02,"Given Model & Tool Access, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
