External ID,Issue Type,Summary,Description,Epic Name,Epic Ref,Epic Link,Parent External ID,Priority,Story Points,Sprint,Component,Labels,Depends On,Acceptance Criteria,Owner Role,Fix Version
EP-06-ST-05,Story,Model & Tool Access: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-06,EP-06,,Critical,3,Sprint 3,ModelTool,"story,ep-06,modeltool",EP-02,"Given Model & Tool Access, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-06-ST-06,Story,Model & Tool Access: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-06,EP-06,,Critical,5,Sprint 3,ModelTool,"story,ep-06,modeltool",EP-02,"Given Model & Tool Access, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Platform Engineer,Release 1
EP-06-TS-01,Task,Model & Tool Access: Test automation,"Add unit, integration, and contract tests.",,EP-06,EP-06,EP-06-ST-03,High,3,Sprint 3,ModelTool,"task,qa,ep-06",EP-06-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-06-TS-02,Task,Model & Tool Access: Documentation,"Write service README, runbook, and handoff notes.",,EP-06,EP-06,EP-06-ST-03,Medium,2,Sprint 3,ModelTool,"task,docs,ep-06",EP-06-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-07-ST-01,Story,Evaluation & Simulation: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-07,EP-07,,High,3,Sprint 5,Evaluation,"story,ep-07,evaluation",EP-04,"Given Evaluation & Simulation, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-07-ST-02,Story,Evaluation & Simulation: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-07,EP-07,,High,5,Sprint 5,Evaluation,"story,ep-07,evaluation",EP-04,"Given Evaluation & Simulation, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-07-ST-03,Story,Evaluation & Simulation: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-07,EP-07,,High,8,Sprint 5,Evaluation,"story,ep-07,evaluation",EP-04,"Given Evaluation & Simulation, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-07-ST-04,Story,"Evaluation & Simulation: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-07,EP-07,,High,5,Sprint 5,Evaluation,"story,ep-07,evaluation",EP-04,"Given Evaluation & Simulation, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-07-ST-05,Story,Evaluation & Simulation: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-07,EP-07,,High,3,Sprint 5,Evaluation,"story,ep-07,evaluation",EP-04,"Given Evaluation & Simulation, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-07-ST-06,Story,Evaluation & Simulation: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-07,EP-07,,High,5,Sprint 5,Evaluation,"story,ep-07,evaluation",EP-04,"Given Evaluation & Simulation, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",ML Engineer,Release 1
EP-07-TS-01,Task,Evaluation & Simulation: Test automation,"Add unit, integration, and contract tests.",,EP-07,EP-07,EP-07-ST-03,High,3,Sprint 5,Evaluation,"task,qa,ep-07",EP-07-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-07-TS-02,Task,Evaluation & Simulation: Documentation,"Write service README, runbook, and handoff notes.",,EP-07,EP-07,EP-07-ST-03,Medium,2,Sprint 5,Evaluation,"task,docs,ep-07",EP-07-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-08-ST-01,Story,"Release, Deployment & Environments: Define contract and ADRs","Create detailed contracts, ADRs, and coding conventions for the area.",,EP-08,EP-08,,High,3,Sprint 6,Release,"story,ep-08,release",EP-05,"Given Release, Deployment & Environments, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",DevOps Engineer,Release 1
EP-08-ST-02,Story,"Release, Deployment & Environments: Implement service skeleton","Create service repository/module, health checks, config, and CI integration.",,EP-08,EP-08,,High,5,Sprint 6,Release,"story,ep-08,release",EP-05,"Given Release, Deployment & Environments, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",DevOps Engineer,Release 1
EP-08-ST-03,Story,"Release, Deployment & Environments: Implement primary endpoint or worker flow",Deliver the main functional path with tests and tracing.,,EP-08,EP-08,,High,8,Sprint 6,Release,"story,ep-08,release",EP-05,"Given Release, Deployment & Environments, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",DevOps Engineer,Release 1
EP-08-ST-04,Story,"Release, Deployment & Environments: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-08,EP-08,,High,5,Sprint 6,Release,"story,ep-08,release",EP-05,"Given Release, Deployment & Environments, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",DevOps Engineer,Release 1
EP-08-ST-05,Story,"Release, Deployment & Environments: Add observability and audit hooks","Emit logs, traces, metrics, and audit events for the area.",,EP-08,EP-08,,High,3,Sprint 6,Release,"story,ep-08,release",EP-05,"Given Release, Deployment & Environments, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",DevOps Engineer,Release 1
EP-08-ST-06,Story,"Release, Deployment & Environments: Integration and demo readiness",Integrate with dependent services and provide demo evidence.,,EP-08,EP-08,,High,5,Sprint 6,Release,"story,ep-08,release",EP-05,"Given Release, Deployment & Environments, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",DevOps Engineer,Release 1
EP-08-TS-01,Task,"Release, Deployment & Environments: Test automation","Add unit, integration, and contract tests.",,EP-08,EP-08,EP-08-ST-03,High,3,Sprint 6,Release,"task,qa,ep-08",EP-08-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-08-TS-02,Task,"Release, Deployment & Environments: Documentation","Write service README, runbook, and handoff notes.",,EP-08,EP-08,EP-08-ST-03,Medium,2,Sprint 6,Release,"task,docs,ep-08",EP-08-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-09-ST-01,Story,Observability & Audit: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-09,EP-09,,Critical,3,Sprint 2,Observability,"story,ep-09,observability",EP-03,"Given Observability & Audit, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",SRE,Release 1
EP-09-ST-02,Story,Observability & Audit: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-09,EP-09,,Critical,5,Sprint 2,Observability,"story,ep-09,observability",EP-03,"Given Observability & Audit, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",SRE,Release 1
EP-09-ST-03,Story,Observability & Audit: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-09,EP-09,,Critical,8,Sprint 2,Observability,"story,ep-09,observability",EP-03,"Given Observability & Audit, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",SRE,Release 1
EP-09-ST-04,Story,"Observability & Audit: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-09,EP-09,,Critical,5,Sprint 2,Observability,"story,ep-09,observability",EP-03,"Given Observability & Audit, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",SRE,Release 1
EP-09-ST-05,Story,Observability & Audit: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-09,EP-09,,Critical,3,Sprint 2,Observability,"story,ep-09,observability",EP-03,"Given Observability & Audit, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",SRE,Release 1
EP-09-ST-06,Story,Observability & Audit: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-09,EP-09,,Critical,5,Sprint 2,Observability,"story,ep-09,observability",EP-03,"Given Observability & Audit, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",SRE,Release 1
EP-09-TS-01,Task,Observability & Audit: Test automation,"Add unit, integration, and contract tests.",,EP-09,EP-09,EP-09-ST-03,High,3,Sprint 2,Observability,"task,qa,ep-09",EP-09-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-09-TS-02,Task,Observability & Audit: Documentation,"Write service README, runbook, and handoff notes.",,EP-09,EP-09,EP-09-ST-03,Medium,2,Sprint 2,Observability,"task,docs,ep-09",EP-09-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-10-ST-01,Story,Studio & Workflow UI: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-10,EP-10,,High,3,Sprint 4,Frontend,"story,ep-10,frontend",EP-03,"Given Studio & Workflow UI, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-10-ST-02,Story,Studio & Workflow UI: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-10,EP-10,,High,5,Sprint 4,Frontend,"story,ep-10,frontend",EP-03,"Given Studio & Workflow UI, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-10-ST-03,Story,Studio & Workflow UI: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-10,EP-10,,High,8,Sprint 4,Frontend,"story,ep-10,frontend",EP-03,"Given Studio & Workflow UI, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-10-ST-04,Story,"Studio & Workflow UI: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-10,EP-10,,High,5,Sprint 4,Frontend,"story,ep-10,frontend",EP-03,"Given Studio & Workflow UI, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-10-ST-05,Story,Studio & Workflow UI: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-10,EP-10,,High,3,Sprint 4,Frontend,"story,ep-10,frontend",EP-03,"Given Studio & Workflow UI, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-10-ST-06,Story,Studio & Workflow UI: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-10,EP-10,,High,5,Sprint 4,Frontend,"story,ep-10,frontend",EP-03,"Given Studio & Workflow UI, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-10-TS-01,Task,Studio & Workflow UI: Test automation,"Add unit, integration, and contract tests.",,EP-10,EP-10,EP-10-ST-03,High,3,Sprint 4,Frontend,"task,qa,ep-10",EP-10-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-10-TS-02,Task,Studio & Workflow UI: Documentation,"Write service README, runbook, and handoff notes.",,EP-10,EP-10,EP-10-ST-03,Medium,2,Sprint 4,Frontend,"task,docs,ep-10",EP-10-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-11-ST-01,Story,Governance & Executive UX: Define contract and ADRs,"Create detailed contracts, ADRs, and coding conventions for the area.",,EP-11,EP-11,,Medium,3,Sprint 8,GovernanceUI,"story,ep-11,governanceui",EP-09,"Given Governance & Executive UX, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-11-ST-02,Story,Governance & Executive UX: Implement service skeleton,"Create service repository/module, health checks, config, and CI integration.",,EP-11,EP-11,,Medium,5,Sprint 8,GovernanceUI,"story,ep-11,governanceui",EP-09,"Given Governance & Executive UX, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-11-ST-03,Story,Governance & Executive UX: Implement primary endpoint or worker flow,Deliver the main functional path with tests and tracing.,,EP-11,EP-11,,Medium,8,Sprint 8,GovernanceUI,"story,ep-11,governanceui",EP-09,"Given Governance & Executive UX, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-11-ST-04,Story,"Governance & Executive UX: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-11,EP-11,,Medium,5,Sprint 8,GovernanceUI,"story,ep-11,governanceui",EP-09,"Given Governance & Executive UX, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-11-ST-05,Story,Governance & Executive UX: Add observability and audit hooks,"Emit logs, traces, metrics, and audit events for the area.",,EP-11,EP-11,,Medium,3,Sprint 8,GovernanceUI,"story,ep-11,governanceui",EP-09,"Given Governance & Executive UX, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-11-ST-06,Story,Governance & Executive UX: Integration and demo readiness,Integrate with dependent services and provide demo evidence.,,EP-11,EP-11,,Medium,5,Sprint 8,GovernanceUI,"story,ep-11,governanceui",EP-09,"Given Governance & Executive UX, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Frontend Engineer,Release 1
EP-11-TS-01,Task,Governance & Executive UX: Test automation,"Add unit, integration, and contract tests.",,EP-11,EP-11,EP-11-ST-03,High,3,Sprint 8,GovernanceUI,"task,qa,ep-11",EP-11-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-11-TS-02,Task,Governance & Executive UX: Documentation,"Write service README, runbook, and handoff notes.",,EP-11,EP-11,EP-11-ST-03,Medium,2,Sprint 8,GovernanceUI,"task,docs,ep-11",EP-11-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
EP-12-ST-01,Story,"Hardening, Performance & Launch: Define contract and ADRs","Create detailed contracts, ADRs, and coding conventions for the area.",,EP-12,EP-12,,Critical,3,Sprint 10,Hardening,"story,ep-12,hardening",EP-08,"Given Hardening, Performance & Launch, when define contract and adrs, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-12-ST-02,Story,"Hardening, Performance & Launch: Implement service skeleton","Create service repository/module, health checks, config, and CI integration.",,EP-12,EP-12,,Critical,5,Sprint 10,Hardening,"story,ep-12,hardening",EP-08,"Given Hardening, Performance & Launch, when implement service skeleton, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-12-ST-03,Story,"Hardening, Performance & Launch: Implement primary endpoint or worker flow",Deliver the main functional path with tests and tracing.,,EP-12,EP-12,,Critical,8,Sprint 10,Hardening,"story,ep-12,hardening",EP-08,"Given Hardening, Performance & Launch, when implement primary endpoint or worker flow, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-12-ST-04,Story,"Hardening, Performance & Launch: Add policy, validation, and error handling","Add guardrails, validation, and standard error envelope behavior.",,EP-12,EP-12,,Critical,5,Sprint 10,Hardening,"story,ep-12,hardening",EP-08,"Given Hardening, Performance & Launch, when add policy, validation, and error handling, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-12-ST-05,Story,"Hardening, Performance & Launch: Add observability and audit hooks","Emit logs, traces, metrics, and audit events for the area.",,EP-12,EP-12,,Critical,3,Sprint 10,Hardening,"story,ep-12,hardening",EP-08,"Given Hardening, Performance & Launch, when add observability and audit hooks, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-12-ST-06,Story,"Hardening, Performance & Launch: Integration and demo readiness",Integrate with dependent services and provide demo evidence.,,EP-12,EP-12,,Critical,5,Sprint 10,Hardening,"story,ep-12,hardening",EP-08,"Given Hardening, Performance & Launch, when integration and demo readiness, then the deliverable is reviewed, tested, and demoable against the contract pack.",Tech Lead,Release 1
EP-12-TS-01,Task,"Hardening, Performance & Launch: Test automation","Add unit, integration, and contract tests.",,EP-12,EP-12,EP-12-ST-03,High,3,Sprint 10,Hardening,"task,qa,ep-12",EP-12-ST-03,Automated tests pass in CI for the scoped area.,QA Engineer,Release 1
EP-12-TS-02,Task,"Hardening, Performance & Launch: Documentation","Write service README, runbook, and handoff notes.",,EP-12,EP-12,EP-12-ST-03,Medium,2,Sprint 10,Hardening,"task,docs,ep-12",EP-12-ST-03,Documentation is complete and reviewed.,Tech Writer,Release 1
SPIKE-01,Spike,Model route policy benchmark,Evaluate latency/cost tiers and route policy baselines.,,EP-06,EP-06,,High,5,Sprint 3,ModelTool,"spike,benchmark,modeltool",EP-03-ST-03,Benchmark report produced with recommendation.,ML Engineer,Release 1
SPIKE-02,Spike,Threat model workshop,"Run threat modeling for workload identity, tool execution, and release flow.",,EP-02,EP-02,,High,5,Sprint 2,Security,"spike,security",EP-02-ST-02,Threat model documented with remediation backlog.,Security Engineer,Release 1
SPIKE-03,Spike,Load test design,Design load and chaos test scenarios for run orchestration and worker scaling.,,EP-12,EP-12,,Medium,5,Sprint 10,Hardening,"spike,performance",EP-05-ST-06,Approved performance test plan exists.,SRE,Release 1
